 133            5.208500         5.713010       0.78892     -0.78892 
 134            5.695550         6.611500       0.78669     -0.78669 
 135            5.147700         5.445800       0.50835     -0.50835 
 136            4.424240         5.152860       0.37872     -0.37872 
 137            4.195400         5.163820       0.28354     -0.28354 
 138            4.557470         5.792060       0.31809     -0.31809 
 139            5.397210         5.738860       0.32873     -0.32873 
 140            5.789640         6.320690       0.37484     -0.37484 
 141            6.140520         6.533620       0.41753     -0.41753 
 142            6.436890         7.432950       0.49094     -0.49094 
 143            6.950340         6.721260       0.48262     -0.48262 
 144            6.694830         6.463750       0.54437     -0.54437 
 145            6.386590         4.967780       0.42615     -0.42615 
 146            4.944670         3.958610       0.33574     -0.33574 
 147            3.939100         3.124170       0.30028     -0.30028 
 148            3.116930         2.221410       0.27233     -0.27233 
 149            2.515200         1.325190       0.15683     -0.15683 
 150            1.491510         0.869510       0.12532     -0.12532 
 151            0.934930         0.431850       0.06389     -0.06389 
 152            0.510160         0.211640       0.03707     -0.03707 
 153            0.291770         0.092370       0.01825     -0.01825 
 154            0.146950         0.038550       0.00922     -0.00922 
 155            0.077890         0.013030       0.00404     -0.00404 
 156            0.027170         0.004490       0.00233     -0.00233 
 157            0.010670         0.001170       0.00117     -0.00117 
 158            0.004620         0.000290       0.00029     -0.00029 
 159            0.001800         0.000070       0.00007     -0.00007 
 160            0.000200         0.000000       0.00000     -0.00000 
 161            0.000080         0.000000       0.00000     -0.00000 
 162            0.000010         0.000010       0.00001     -0.00001 
 163            0.000010         0.000010       0.00001     -0.00001 
 164            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  75   30       0.000010           0.000020       0.000020    -0.000020
 
  76   30       0.000010           0.000000       0.000000    -0.000000
  76   32       0.000000           0.000010       0.000010    -0.000010
 
  77   31       0.000000           0.000010       0.000181    -0.000181
  77   32       0.000010           0.000020       0.000020    -0.000020
 
  78   30       0.000010           0.000020       0.000120    -0.000120
  78   31       0.000020           0.000030       0.000318    -0.000318
  78   32       0.000050           0.000100       0.000556    -0.000556
  78   33       0.000000           0.000010       0.000110    -0.000110
 
  79   30       0.000010           0.000010       0.000151    -0.000151
  79   31       0.000070           0.000070       0.000513    -0.000513
  79   32       0.000110           0.000790       0.001672    -0.001672
  79   33       0.000010           0.000070       0.000326    -0.000326
 
  80   30       0.000020           0.000020       0.000020    -0.000020
  80   31       0.000140           0.000160       0.000546    -0.000546
  80   32       0.001520           0.002180       0.001535    -0.001535
  80   33       0.000110           0.000540       0.001314    -0.001314
  80   34       0.000010           0.000160       0.000639    -0.000639
 
  81   30       0.000010           0.000000       0.000000    -0.000000
  81   31       0.000170           0.000130       0.000432    -0.000432
  81   32       0.002760           0.002960       0.001666    -0.001666
  81   33       0.001580           0.003160       0.001891    -0.001891
  81   34       0.000100           0.002200       0.001439    -0.001439
  81   35       0.000000           0.000040       0.000181    -0.000181
 
  82   32       0.003330           0.002500       0.001559    -0.001559
  82   33       0.004290           0.007240       0.002679    -0.002679
  82   34       0.003030           0.013600       0.005853    -0.005853
  82   35       0.000020           0.000450       0.001124    -0.001124
 
  83   32       0.001220           0.000940       0.001964    -0.001964
  83   33       0.011190           0.011490       0.003350    -0.003350
  83   34       0.014010           0.046150       0.011952    -0.011952
  83   35       0.000750           0.005370       0.002835    -0.002835
  83   36       0.000000           0.000240       0.000744    -0.000744
 
  84   32       0.000630           0.000210       0.000773    -0.000773
  84   33       0.008880           0.008700       0.002881    -0.002881
  84   34       0.063330           0.120660       0.020540    -0.020540
  84   35       0.004870           0.028460       0.008596    -0.008596
  84   36       0.000180           0.004270       0.002936    -0.002936
 
  85   32       0.000160           0.000100       0.000271    -0.000271
  85   33       0.007850           0.004100       0.002213    -0.002213
  85   34       0.098560           0.136800       0.019388    -0.019388
  85   35       0.038740           0.125380       0.027453    -0.027453
  85   36       0.001640           0.030420       0.012391    -0.012391
  85   37       0.000000           0.000150       0.000553    -0.000553
 
  86   32       0.000030           0.000010       0.000010    -0.000010
  86   33       0.002240           0.001350       0.002740    -0.002740
  86   34       0.163430           0.119040       0.018331    -0.018331
  86   35       0.101320           0.233790       0.031463    -0.031463
  86   36       0.024740           0.228150       0.058082    -0.058082
  86   37       0.000010           0.002380       0.002066    -0.002066
  86   38       0.000000           0.000040       0.000181    -0.000181
 
  87   33       0.000760           0.000320       0.000783    -0.000783
  87   34       0.104010           0.065050       0.013517    -0.013517
  87   35       0.293950           0.320900       0.033350    -0.033350
  87   36       0.110120           0.578310       0.101380    -0.101380
  87   37       0.001310           0.035980       0.012766    -0.012766
  87   38       0.000010           0.000520       0.001444    -0.001444
 
  88   33       0.000080           0.000010       0.000229    -0.000229
  88   34       0.065980           0.022480       0.006246    -0.006246
  88   35       0.312180           0.296060       0.034028    -0.034028
  88   36       0.544920           1.326580       0.169872    -0.169872
  88   37       0.011620           0.155970       0.041658    -0.041658
  88   38       0.000150           0.013860       0.007386    -0.007386
  88   39       0.000000           0.000010       0.000110    -0.000110
 
  89   34       0.015400           0.004900       0.002966    -0.002966
  89   35       0.315100           0.163730       0.024021    -0.024021
  89   36       1.046830           1.656700       0.154628    -0.154628
  89   37       0.112470           0.609220       0.109773    -0.109773
  89   38       0.001710           0.086800       0.034262    -0.034262
  89   39       0.000000           0.000270       0.000874    -0.000874
 
  90   34       0.003550           0.000710       0.001698    -0.001698
  90   35       0.130210           0.063430       0.012574    -0.012574
  90   36       1.961390           1.617770       0.152889    -0.152889
  90   37       0.392980           1.279240       0.137287    -0.137287
  90   38       0.027060           0.482060       0.122749    -0.122749
  90   39       0.000010           0.003160       0.002681    -0.002681
  90   40       0.000000           0.000040       0.000259    -0.000259
 
  91   34       0.000410           0.000110       0.000329    -0.000329
  91   35       0.050850           0.016400       0.005756    -0.005756
  91   36       1.569800           0.922220       0.118210    -0.118210
  91   37       1.339860           1.991150       0.140742    -0.140742
  91   38       0.155710           1.346220       0.253803    -0.253803
  91   39       0.000300           0.029440       0.011981    -0.011981
  91   40       0.000000           0.000330       0.001014    -0.001014
 
  92   34       0.000040           0.000000       0.000000    -0.000000
  92   35       0.007450           0.002470       0.001850    -0.001850
  92   36       1.144270           0.407670       0.070485    -0.070485
  92   37       1.902850           1.994009       0.159410    -0.159410
  92   38       0.879630           3.247409       0.415400    -0.415400
  92   39       0.004860           0.155130       0.049278    -0.049278
  92   40       0.000000           0.005910       0.003972    -0.003972
 
  93   35       0.001280           0.000300       0.000887    -0.000887
  93   36       0.372590           0.104540       0.024279    -0.024279
  93   37       2.363630           1.352260       0.135893    -0.135893
  93   38       2.151760           4.350909       0.353418    -0.353418
  93   39       0.055050           0.647100       0.129470    -0.129470
  93   40       0.000360           0.040150       0.018365    -0.018365
  93   41       0.000000           0.000040       0.000296    -0.000296
 
  94   35       0.000060           0.000000       0.000000    -0.000000
  94   36       0.108500           0.020880       0.006617    -0.006617
  94   37       1.331190           0.597940       0.092340    -0.092340
  94   38       4.671280           4.903999       0.382448    -0.382448
  94   39       0.270060           1.532890       0.195538    -0.195538
  94   40       0.005500           0.236850       0.069265    -0.069265
  94   41       0.000000           0.000770       0.001566    -0.001566
 
  95   36       0.013630           0.002430       0.002135    -0.002135
  95   37       0.629190           0.188590       0.035786    -0.035786
  95   38       4.865100           3.054509       0.328227    -0.328227
  95   39       1.144420           2.820259       0.203896    -0.203896
  95   40       0.042450           0.790470       0.169111    -0.169111
  95   41       0.000040           0.006870       0.003233    -0.003233
  95   42       0.000000           0.000040       0.000211    -0.000211
 
  96   36       0.001690           0.000180       0.000599    -0.000599
  96   37       0.137510           0.038090       0.010194    -0.010194
  96   38       4.258121           1.556900       0.226984    -0.226984
  96   39       2.259130           2.990709       0.205226    -0.205226
  96   40       0.293520           2.140689       0.267925    -0.267925
  96   41       0.000370           0.042970       0.014629    -0.014629
  96   42       0.000000           0.000700       0.001578    -0.001578
 
  97   36       0.000060           0.000000       0.000000    -0.000000
  97   37       0.025400           0.004950       0.002934    -0.002934
  97   38       1.879600           0.507430       0.099119    -0.099119
  97   39       3.563710           2.422359       0.245391    -0.245391
  97   40       0.962730           3.115089       0.229725    -0.229725
  97   41       0.005390           0.199330       0.044214    -0.044214
  97   42       0.000000           0.005960       0.003247    -0.003247
  97   43       0.000000           0.000010       0.000110    -0.000110
 
  98   37       0.002280           0.000510       0.001304    -0.001304
  98   38       0.669610           0.131180       0.029209    -0.029209
  98   39       2.859900           1.307180       0.187865    -0.187865
  98   40       2.568020           3.811459       0.209052    -0.209052
  98   41       0.040480           0.520040       0.084206    -0.084206
  98   42       0.000230           0.041320       0.014875    -0.014875
  98   43       0.000000           0.000010       0.000207    -0.000207
 
  99   37       0.000160           0.000020       0.000263    -0.000263
  99   38       0.126800           0.022500       0.007170    -0.007170
  99   39       1.751180           0.575110       0.111365    -0.111365
  99   40       3.690500           2.952659       0.232814    -0.232814
  99   41       0.218480           1.157060       0.120372    -0.120372
  99   42       0.002520           0.157870       0.040700    -0.040700
  99   43       0.000000           0.000600       0.001433    -0.001433
 
 100   38       0.018330           0.001940       0.001642    -0.001642
 100   39       0.589650           0.162950       0.038526    -0.038526
 100   40       4.127090           2.241729       0.241458    -0.241458
 100   41       0.639560           1.707590       0.136847    -0.136847
 100   42       0.022580           0.597860       0.117624    -0.117624
 100   43       0.000000           0.005930       0.003851    -0.003851
 100   44       0.000000           0.000040       0.000211    -0.000211
 
 101   38       0.001520           0.000210       0.000659    -0.000659
 101   39       0.153460           0.029670       0.009510    -0.009510
 101   40       2.833610           1.043830       0.145527    -0.145527
 101   41       1.448950           2.263849       0.210791    -0.210791
 101   42       0.119790           1.328360       0.198482    -0.198482
 101   43       0.000140           0.044460       0.016516    -0.016516
 101   44       0.000000           0.000650       0.001353    -0.001353
 
 102   38       0.000110           0.000020       0.000120    -0.000120
 102   39       0.025740           0.004280       0.002543    -0.002543
 102   40       1.576620           0.419670       0.072620    -0.072620
 102   41       2.096480           1.880790       0.233390    -0.233390
 102   42       0.494420           2.899689       0.366707    -0.366707
 102   43       0.002030           0.184290       0.050834    -0.050834
 102   44       0.000000           0.006770       0.003966    -0.003966
 
 103   38       0.000010           0.000000       0.000000    -0.000000
 103   39       0.003150           0.000360       0.001170    -0.001170
 103   40       0.616230           0.104630       0.022595    -0.022595
 103   41       2.367940           1.269360       0.221575    -0.221575
 103   42       1.416250           3.480749       0.412701    -0.412701
 103   43       0.020620           0.620440       0.129352    -0.129352
 103   44       0.000040           0.035840       0.014552    -0.014552
 103   45       0.000000           0.000030       0.000303    -0.000303
 
 104   39       0.000270           0.000020       0.000120    -0.000120
 104   40       0.175660           0.020810       0.006400    -0.006400
 104   41       1.772190           0.501200       0.100454    -0.100454
 104   42       3.065500           3.537839       0.515932    -0.515932
 104   43       0.132550           1.145140       0.191461    -0.191461
 104   44       0.001530           0.164960       0.042461    -0.042461
 104   45       0.000000           0.000580       0.001282    -0.001282
 
 105   39       0.000010           0.000000       0.000000    -0.000000
 105   40       0.030970           0.002330       0.001641    -0.001641
 105   41       0.857780           0.146640       0.036881    -0.036881
 105   42       4.232111           1.917040       0.329467    -0.329467
 105   43       0.561230           1.657070       0.267580    -0.267580
 105   44       0.013450           0.368620       0.074124    -0.074124
 105   45       0.000000           0.002910       0.002315    -0.002315
 105   46       0.000000           0.000040       0.000040    -0.000040
 
 106   40       0.003360           0.000140       0.000632    -0.000632
 106   41       0.237620           0.025470       0.008890    -0.008890
 106   42       3.513371           0.843430       0.170473    -0.170473
 106   43       1.360090           1.279900       0.238149    -0.238149
 106   44       0.093970           0.677480       0.112989    -0.112989
 106   45       0.000090           0.011380       0.004643    -0.004643
 106   46       0.000000           0.000080       0.000520    -0.000520
 
 107   40       0.000170           0.000000       0.000000    -0.000000
 107   41       0.036510           0.002720       0.002003    -0.002003
 107   42       1.661230           0.193520       0.046980    -0.046980
 107   43       1.859000           0.777270       0.165223    -0.165223
 107   44       0.343370           0.645740       0.110399    -0.110399
 107   45       0.001090           0.026200       0.007494    -0.007494
 107   46       0.000000           0.000400       0.001104    -0.001104
 
 108   41       0.002950           0.000170       0.000590    -0.000590
 108   42       0.442140           0.033310       0.010836    -0.010836
 108   43       1.394730           0.263390       0.066673    -0.066673
 108   44       0.716970           0.509360       0.102281    -0.102281
 108   45       0.006880           0.033970       0.009830    -0.009830
 108   46       0.000020           0.001140       0.001040    -0.001040
 
 109   41       0.000140           0.000010       0.000110    -0.000110
 109   42       0.064440           0.003450       0.002099    -0.002099
 109   43       0.569490           0.070000       0.022145    -0.022145
 109   44       0.815470           0.214710       0.047213    -0.047213
 109   45       0.023960           0.031670       0.008875    -0.008875
 109   46       0.000190           0.001410       0.001034    -0.001034
 
 110   42       0.005650           0.000490       0.001343    -0.001343
 110   43       0.129340           0.014310       0.005441    -0.005441
 110   44       0.502660           0.079730       0.021024    -0.021024
 110   45       0.047080           0.015120       0.005693    -0.005693
 110   46       0.001020           0.001080       0.002384    -0.002384
 
 111   42       0.001140           0.000140       0.000379    -0.000379
 111   43       0.028140           0.003340       0.001978    -0.001978
 111   44       0.176780           0.018860       0.006598    -0.006598
 111   45       0.033880           0.005910       0.002841    -0.002841
 111   46       0.001730           0.000520       0.001310    -0.001310
 111   47       0.000000           0.000010       0.000110    -0.000110
 
 112   42       0.000390           0.000020       0.000191    -0.000191
 112   43       0.007550           0.000680       0.001554    -0.001554
 112   44       0.049550           0.004600       0.002702    -0.002702
 112   45       0.012570           0.001400       0.001227    -0.001227
 112   46       0.001230           0.000480       0.001192    -0.001192
 112   47       0.000000           0.000010       0.000010    -0.000010
 
 113   42       0.000020           0.000000       0.000000    -0.000000
 113   43       0.001710           0.000120       0.000487    -0.000487
 113   44       0.011720           0.000790       0.001767    -0.001767
 113   45       0.003110           0.000510       0.001099    -0.001099
 113   46       0.000580           0.000210       0.000831    -0.000831
 113   47       0.000000           0.000020       0.000161    -0.000161
 
 114   42       0.000010           0.000000       0.000000    -0.000000
 114   43       0.000330           0.000010       0.000181    -0.000181
 114   44       0.002240           0.000140       0.000467    -0.000467
 114   45       0.000750           0.000160       0.000603    -0.000603
 114   46       0.000300           0.000570       0.001285    -0.001285
 114   47       0.000000           0.000040       0.000296    -0.000296
 114   48       0.000000           0.000010       0.000010    -0.000010
 
 115   43       0.000010           0.000000       0.000000    -0.000000
 115   44       0.000540           0.000020       0.000161    -0.000161
 115   45       0.000330           0.000030       0.000269    -0.000269
 115   46       0.000210           0.000280       0.000887    -0.000887
 115   47       0.000010           0.000080       0.000463    -0.000463
 115   48       0.000000           0.000020       0.000161    -0.000161
 
 116   43       0.000010           0.000000       0.000000    -0.000000
 116   44       0.000020           0.000000       0.000000    -0.000000
 116   45       0.000100           0.000020       0.000020    -0.000020
 116   46       0.000380           0.000340       0.000994    -0.000994
 116   47       0.000040           0.000120       0.000555    -0.000555
 116   48       0.000010           0.000100       0.000373    -0.000373
 
 117   45       0.000050           0.000000       0.000000    -0.000000
 117   46       0.000480           0.000200       0.000693    -0.000693
 117   47       0.000050           0.000130       0.000734    -0.000734
 117   48       0.000000           0.000160       0.000519    -0.000519
 
 118   46       0.000370           0.000050       0.000352    -0.000352
 118   47       0.000130           0.000140       0.000635    -0.000635
 118   48       0.000000           0.000290       0.000893    -0.000893
 118   49       0.000000           0.000030       0.000030    -0.000030
 
 119   46       0.000200           0.000010       0.000207    -0.000207
 119   47       0.000160           0.000120       0.000615    -0.000615
 119   48       0.000110           0.000340       0.001058    -0.001058
 119   49       0.000000           0.000030       0.000249    -0.000249
 
 120   46       0.000110           0.000010       0.000010    -0.000010
 120   47       0.000160           0.000060       0.000257    -0.000257
 120   48       0.000200           0.000330       0.001001    -0.001001
 120   49       0.000000           0.000120       0.000538    -0.000538
 120   50       0.000000           0.000030       0.000171    -0.000171
 
 121   47       0.000130           0.000030       0.000286    -0.000286
 121   48       0.000370           0.000300       0.000814    -0.000814
 121   49       0.000000           0.000090       0.000435    -0.000435
 121   50       0.000000           0.000050       0.000221    -0.000221
 
 122   46       0.000000           0.000010       0.000010    -0.000010
 122   47       0.000050           0.000010       0.000010    -0.000010
 122   48       0.000480           0.000150       0.000553    -0.000553
 122   49       0.000050           0.000150       0.000527    -0.000527
 122   50       0.000000           0.000120       0.000563    -0.000563
 
 123   46       0.000010           0.000000       0.000000    -0.000000
 123   47       0.000040           0.000000       0.000000    -0.000000
 123   48       0.000380           0.000100       0.000319    -0.000319
 123   49       0.000100           0.000140       0.000614    -0.000614
 123   50       0.000020           0.000210       0.000605    -0.000605
 123   51       0.000010           0.000010       0.000010    -0.000010
 
 124   47       0.000010           0.000010       0.000010    -0.000010
 124   48       0.000210           0.000110       0.000556    -0.000556
 124   49       0.000330           0.000260       0.000778    -0.000778
 124   50       0.000540           0.000810       0.000805    -0.000805
 124   51       0.000010           0.000030       0.000368    -0.000368
 124   52       0.000000           0.000010       0.000010    -0.000010
 
 125   48       0.000300           0.000380       0.001083    -0.001083
 125   49       0.000750           0.000870       0.001910    -0.001910
 125   50       0.002240           0.002720       0.001839    -0.001839
 125   51       0.000330           0.000380       0.001097    -0.001097
 125   52       0.000010           0.000010       0.000151    -0.000151
 
 126   48       0.000580           0.000740       0.001639    -0.001639
 126   49       0.003110           0.003450       0.002709    -0.002709
 126   50       0.011720           0.014860       0.005645    -0.005645
 126   51       0.001710           0.001890       0.001543    -0.001543
 126   52       0.000020           0.000060       0.000411    -0.000411
 
 127   48       0.001230           0.001310       0.001208    -0.001208
 127   49       0.012570           0.013740       0.005095    -0.005095
 127   50       0.049550           0.058800       0.016476    -0.016476
 127   51       0.007550           0.008040       0.003522    -0.003522
 127   52       0.000390           0.000420       0.001052    -0.001052
 
 128   48       0.001730           0.001530       0.001086    -0.001086
 128   49       0.033880           0.035350       0.010001    -0.010001
 128   50       0.176780           0.217600       0.047486    -0.047486
 128   51       0.028140           0.035470       0.011198    -0.011198
 128   52       0.001140           0.001410       0.001190    -0.001190
 
 129   48       0.001020           0.000810       0.001902    -0.001902
 129   49       0.047080           0.045350       0.011108    -0.011108
 129   50       0.502660           0.545760       0.101176    -0.101176
 129   51       0.129340           0.133270       0.034914    -0.034914
 129   52       0.005650           0.009390       0.003965    -0.003965
 129   54       0.000000           0.000010       0.000010    -0.000010
 
 130   48       0.000190           0.000150       0.000585    -0.000585
 130   49       0.023960           0.023400       0.006510    -0.006510
 130   50       0.815470           0.822950       0.135943    -0.135943
