      <FF_A>
        <Mass_yields>
------------------------------------------------------------------------
--- Mass-yield distribution before and after prompt-neutron emission ---
------------------------------------------------------------------------
 
  A            Yield            Yield          Uncertainty(+-)
               pre-neutron      post-neutron
 
  76            0.000010         0.000020       0.00002     -0.00002 
  77            0.000030         0.000030       0.00003     -0.00003 
  78            0.000050         0.000090       0.00009     -0.00009 
  79            0.000160         0.000490       0.00049     -0.00049 
  80            0.000740         0.001190       0.00119     -0.00119 
  81            0.001540         0.003350       0.00179     -0.00179 
  82            0.004650         0.010580       0.00441     -0.00441 
  83            0.011680         0.028840       0.00797     -0.00797 
  84            0.035970         0.079260       0.01747     -0.01747 
  85            0.064830         0.155850       0.02358     -0.02358 
  86            0.156760         0.301490       0.04751     -0.04751 
  87            0.263320         0.530820       0.07712     -0.07712 
  88            0.490460         1.028730       0.12932     -0.12932 
  89            0.763370         1.546530       0.15863     -0.15863 
  90            1.594040         2.173030       0.21258     -0.21258 
  91            1.838610         2.814950       0.26168     -0.26168 
  92            2.594600         3.973850       0.32758     -0.32758 
  93            3.293440         4.734060       0.37121     -0.37121 
  94            4.625730         5.723880       0.41233     -0.41233 
  95            4.594360         5.769160       0.40580     -0.40580 
  96            6.126340         5.972250       0.38585     -0.38585 
  97            5.528810         5.975860       0.38425     -0.38425 
  98            5.568710         6.131180       0.37392     -0.37392 
  99            5.532330         5.588350       0.31652     -0.31652 
 100            6.421400         5.599320       0.24967     -0.24967 
 101            5.030740         5.575520       0.22039     -0.22039 
 102            5.269260         6.245920       0.36132     -0.36132 
 103            5.242320         6.590900       0.54248     -0.54248 
 104            5.911650         7.041610       0.69376     -0.69376 
 105            6.109750         5.928020       0.69524     -0.69524 
 106            7.563860         4.532690       0.63284     -0.63284 
 107            5.647930         2.962390       0.48784     -0.48784 
 108            4.267680         1.747340       0.31519     -0.31519 
 109            2.804860         0.780080       0.16850     -0.16850 
 110            1.676230         0.317370       0.07547     -0.07547 
 111            0.612610         0.096890       0.02624     -0.02624 
 112            0.259950         0.028560       0.00942     -0.00942 
 113            0.064540         0.006640       0.00341     -0.00341 
 114            0.020000         0.001650       0.00141     -0.00141 
 115            0.004370         0.000530       0.00053     -0.00053 
 116            0.001090         0.000420       0.00042     -0.00042 
 117            0.000400         0.000250       0.00025     -0.00025 
 118            0.000350         0.000390       0.00039     -0.00039 
 119            0.000310         0.000370       0.00037     -0.00037 
 120            0.000320         0.000360       0.00036     -0.00036 
 121            0.000310         0.000390       0.00039     -0.00039 
 122            0.000350         0.000300       0.00030     -0.00030 
 123            0.000400         0.000370       0.00037     -0.00037 
 124            0.001090         0.001430       0.00113     -0.00113 
 125            0.004370         0.005900       0.00295     -0.00295 
 126            0.020000         0.024570       0.00714     -0.00714 
 127            0.064540         0.085390       0.02026     -0.02026 
 128            0.259950         0.309970       0.06198     -0.06198 
 129            0.612610         0.738520       0.13759     -0.13759 
 130            1.676230         1.786890       0.29517     -0.29517 
 131            2.804860         3.064610       0.46851     -0.46851 
 132            4.267680         4.648490       0.63522     -0.63522 
 133            5.647930         6.638550       0.76133     -0.76133 
 134            7.563860         8.530150       0.79238     -0.79238 
 135            6.109750         6.925780       0.49331     -0.49331 
 136            5.911650         6.153450       0.30735     -0.30735 
 137            5.242320         6.023370       0.24144     -0.24144 
 138            5.269260         5.874770       0.31896     -0.31896 
 139            5.030740         5.852720       0.35095     -0.35095 
 140            6.421400         5.927440       0.36952     -0.36952 
 141            5.532330         5.601220       0.37128     -0.37128 
 142            5.568710         6.128790       0.42603     -0.42603 
 143            5.528810         5.751830       0.43510     -0.43510 
 144            6.126340         5.242250       0.40246     -0.40246 
 145            4.594360         4.241250       0.36623     -0.36623 
 146            4.625730         3.289420       0.28852     -0.28852 
 147            3.293440         2.489770       0.24963     -0.24963 
 148            2.594600         1.834260       0.19188     -0.19188 
 149            1.838610         1.268710       0.15598     -0.15598 
 150            1.594040         0.787860       0.10532     -0.10532 
 151            0.763370         0.406970       0.05605     -0.05605 
 152            0.490460         0.209500       0.03346     -0.03346 
 153            0.263320         0.091960       0.01629     -0.01629 
 154            0.156760         0.040180       0.00904     -0.00904 
 155            0.064830         0.014820       0.00438     -0.00438 
 156            0.035970         0.005130       0.00233     -0.00233 
 157            0.011680         0.001260       0.00126     -0.00126 
 158            0.004650         0.000510       0.00051     -0.00051 
 159            0.001540         0.000110       0.00011     -0.00011 
 160            0.000740         0.000060       0.00006     -0.00006 
 161            0.000160         0.000000       0.00000     -0.00000 
 162            0.000050         0.000020       0.00002     -0.00002 
 163            0.000030         0.000000       0.00000     -0.00000 
 164            0.000010         0.000000       0.00000     -0.00000 
        </Mass_yields>
      </FF_A>
      <FF_AZ>
        <Independent_yields>
------------------------------------------------------------------------------
--- Independent nuclide yields before and after prompt-neutron emission ---
------------------------------------------------------------------------------
    (Isomeric ratios are given in another table below -> 'FF_spin -> Isomeric_yields'.)
 
  A    Z        Yield              Yield          Uncertainty(+-)
                pre-neutron        post-neutron
 
  76   30       0.000010           0.000020       0.000020    -0.000020
 
  77   30       0.000020           0.000010       0.000151    -0.000151
  77   31       0.000010           0.000010       0.000151    -0.000151
  77   32       0.000000           0.000010       0.000010    -0.000010
 
  78   30       0.000020           0.000030       0.000130    -0.000130
  78   31       0.000020           0.000030       0.000227    -0.000227
  78   32       0.000010           0.000030       0.000351    -0.000351
 
  79   30       0.000010           0.000000       0.000000    -0.000000
  79   31       0.000090           0.000110       0.000366    -0.000366
  79   32       0.000060           0.000370       0.000888    -0.000888
  79   33       0.000000           0.000010       0.000110    -0.000110
 
  80   31       0.000080           0.000060       0.000381    -0.000381
  80   32       0.000650           0.000800       0.001681    -0.001681
  80   33       0.000010           0.000300       0.000934    -0.000934
  80   34       0.000000           0.000030       0.000363    -0.000363
 
  81   31       0.000030           0.000030       0.000318    -0.000318
  81   32       0.000770           0.001370       0.001176    -0.001176
  81   33       0.000730           0.001170       0.000999    -0.000999
  81   34       0.000010           0.000760       0.001641    -0.001641
  81   35       0.000000           0.000020       0.000020    -0.000020
 
  82   31       0.000010           0.000000       0.000000    -0.000000
  82   32       0.002090           0.001630       0.001344    -0.001344
  82   33       0.001400           0.003850       0.002315    -0.002315
  82   34       0.001150           0.004940       0.003118    -0.003118
  82   35       0.000000           0.000150       0.000483    -0.000483
  82   36       0.000000           0.000010       0.000010    -0.000010
 
  83   32       0.000750           0.000810       0.001785    -0.001785
  83   33       0.006630           0.006270       0.002515    -0.002515
  83   34       0.004090           0.020050       0.006263    -0.006263
  83   35       0.000210           0.001670       0.001355    -0.001355
  83   36       0.000000           0.000040       0.000342    -0.000342
 
  84   32       0.000820           0.000230       0.000827    -0.000827
  84   33       0.004520           0.006110       0.002227    -0.002227
  84   34       0.029570           0.060270       0.014324    -0.014324
  84   35       0.001040           0.011440       0.004131    -0.004131
  84   36       0.000020           0.001200       0.001184    -0.001184
  84   37       0.000000           0.000010       0.000010    -0.000010
 
  85   32       0.000100           0.000040       0.000296    -0.000296
  85   33       0.006980           0.003700       0.002074    -0.002074
  85   34       0.041600           0.084430       0.013547    -0.013547
  85   35       0.015850           0.056940       0.015147    -0.015147
  85   36       0.000300           0.010700       0.005125    -0.005125
  85   37       0.000000           0.000040       0.000279    -0.000279
 
  86   32       0.000070           0.000040       0.000181    -0.000181
  86   33       0.001830           0.001200       0.002470    -0.002470
  86   34       0.110260           0.080860       0.013512    -0.013512
  86   35       0.035660           0.122930       0.019700    -0.019700
  86   36       0.008920           0.095790       0.028113    -0.028113
  86   37       0.000020           0.000670       0.001695    -0.001695
 
  87   32       0.000010           0.000000       0.000000    -0.000000
  87   33       0.000810           0.000370       0.000960    -0.000960
  87   34       0.062760           0.053640       0.011133    -0.011133
  87   35       0.167940           0.193620       0.024288    -0.024288
  87   36       0.031410           0.271030       0.053768    -0.053768
  87   37       0.000390           0.011990       0.006341    -0.006341
  87   38       0.000000           0.000170       0.000632    -0.000632
 
  88   33       0.000070           0.000020       0.000308    -0.000308
  88   34       0.064730           0.023050       0.007946    -0.007946
  88   35       0.159730           0.218570       0.026661    -0.026661
  88   36       0.263660           0.720050       0.107415    -0.107415
  88   37       0.002240           0.062310       0.020650    -0.020650
  88   38       0.000030           0.004730       0.003001    -0.003001
 
  89   33       0.000020           0.000000       0.000000    -0.000000
  89   34       0.014580           0.006320       0.002917    -0.002917
  89   35       0.278160           0.143880       0.019604    -0.019604
  89   36       0.425290           1.066061       0.106745    -0.106745
  89   37       0.044970           0.298080       0.068984    -0.068984
  89   38       0.000350           0.032150       0.015100    -0.015100
  89   39       0.000000           0.000040       0.000237    -0.000237
 
  90   34       0.006430           0.001240       0.002513    -0.002513
  90   35       0.099070           0.062900       0.014352    -0.014352
  90   36       1.350910           1.188511       0.126302    -0.126302
  90   37       0.128640           0.707840       0.093398    -0.093398
  90   38       0.008980           0.211500       0.061767    -0.061767
  90   39       0.000010           0.001040       0.002413    -0.002413
 
  91   34       0.000460           0.000160       0.000467    -0.000467
  91   35       0.068160           0.021750       0.006925    -0.006925
  91   36       0.950660           0.823750       0.120473    -0.120473
  91   37       0.777980           1.290811       0.125008    -0.125008
  91   38       0.041200           0.667720       0.147763    -0.147763
  91   39       0.000150           0.010570       0.006643    -0.006643
  91   40       0.000000           0.000190       0.000567    -0.000567
 
  92   34       0.000120           0.000010       0.000010    -0.000010
  92   35       0.009300           0.003380       0.002025    -0.002025
  92   36       1.200530           0.433570       0.073284    -0.073284
  92   37       0.953230           1.541211       0.129250    -0.129250
  92   38       0.430640           1.926391       0.265435    -0.265435
  92   39       0.000780           0.067470       0.026323    -0.026323
  92   40       0.000000           0.001820       0.001792    -0.001792
 
  93   35       0.002580           0.000540       0.001209    -0.001209
  93   36       0.342640           0.132240       0.029468    -0.029468
  93   37       2.064760           1.228671       0.128098    -0.128098
  93   38       0.861150           3.015682       0.273487    -0.273487
  93   39       0.022260           0.341020       0.084859    -0.084859
  93   40       0.000050           0.015910       0.008780    -0.008780
 
  94   35       0.000100           0.000010       0.000229    -0.000229
  94   36       0.183100           0.033610       0.010826    -0.010826
  94   37       1.028820           0.639700       0.097430    -0.097430
  94   38       3.328410           4.000332       0.313587    -0.313587
  94   39       0.083460           0.935951       0.162658    -0.162658
  94   40       0.001840           0.114050       0.041518    -0.041518
  94   41       0.000000           0.000230       0.000870    -0.000870
 
  95   36       0.019200           0.004130       0.002574    -0.002574
  95   37       0.876920           0.257430       0.050433    -0.050433
  95   38       3.013570           2.986422       0.346682    -0.346682
  95   39       0.674650           2.064061       0.224543    -0.224543
  95   40       0.010000           0.454190       0.123960    -0.123960
  95   41       0.000020           0.002900       0.002705    -0.002705
  95   42       0.000000           0.000030       0.000171    -0.000171
 
  96   36       0.004510           0.000600       0.001398    -0.001398
  96   37       0.165330           0.056770       0.014932    -0.014932
  96   38       4.673059           1.820361       0.254793    -0.254793
  96   39       1.135770           2.587132       0.165233    -0.165233
  96   40       0.147600           1.484541       0.244408    -0.244408
  96   41       0.000070           0.022560       0.010937    -0.010937
  96   42       0.000000           0.000290       0.000918    -0.000918
 
  97   36       0.000140           0.000020       0.000120    -0.000120
  97   37       0.060920           0.012490       0.004868    -0.004868
  97   38       1.825970           0.719060       0.130646    -0.130646
  97   39       3.250490           2.533102       0.210403    -0.210403
  97   40       0.388990           2.583102       0.267583    -0.267583
  97   41       0.002300           0.125060       0.043874    -0.043874
  97   42       0.000000           0.003030       0.002238    -0.002238
 
  98   36       0.000020           0.000000       0.000000    -0.000000
  98   37       0.004380           0.001150       0.001127    -0.001127
  98   38       1.229450           0.238400       0.050026    -0.050026
  98   39       2.340320           1.644101       0.200390    -0.200390
  98   40       1.982430           3.827512       0.254425    -0.254425
  98   41       0.012050           0.395930       0.097449    -0.097449
  98   42       0.000060           0.024060       0.011407    -0.011407
  98   43       0.000000           0.000030       0.000130    -0.000130
 
  99   37       0.000630           0.000100       0.000402    -0.000402
  99   38       0.196720           0.045100       0.012940    -0.012940
  99   39       2.697130           0.915771       0.139048    -0.139048
  99   40       2.493750           3.472992       0.232699    -0.232699
  99   41       0.143480           1.042881       0.157338    -0.157338
  99   42       0.000620           0.111140       0.038640    -0.038640
  99   43       0.000000           0.000370       0.000947    -0.000947
 
 100   37       0.000040           0.000000       0.000000    -0.000000
 100   38       0.061540           0.006980       0.003225    -0.003225
 100   39       0.807880           0.296220       0.058367    -0.058367
 100   40       5.191529           3.101752       0.270675    -0.270675
 100   41       0.346980           1.724091       0.182105    -0.182105
 100   42       0.013430           0.467250       0.120169    -0.120169
 100   43       0.000000           0.002980       0.002628    -0.002628
 100   44       0.000000           0.000050       0.000150    -0.000150
 
 101   38       0.003830           0.000630       0.001622    -0.001622
 101   39       0.409370           0.078030       0.018875    -0.018875
 101   40       3.075070           1.682141       0.220355    -0.220355
 101   41       1.491670           2.630392       0.163460    -0.163460
 101   42       0.050730           1.155551       0.223997    -0.223997
 101   43       0.000070           0.028460       0.014864    -0.014864
 101   44       0.000000           0.000320       0.000957    -0.000957
 
 102   38       0.000740           0.000050       0.000221    -0.000221
 102   39       0.051080           0.011600       0.004487    -0.004487
 102   40       3.042560           0.784250       0.121245    -0.121245
 102   41       1.763410           2.463331       0.167305    -0.167305
 102   42       0.410860           2.849902       0.365929    -0.365929
 102   43       0.000610           0.133210       0.048315    -0.048315
 102   44       0.000000           0.003580       0.002734    -0.002734
 
 103   38       0.000030           0.000000       0.000000    -0.000000
 103   39       0.013530           0.001520       0.001469    -0.001469
 103   40       0.918390           0.229640       0.047389    -0.047389
 103   41       3.431640           1.940261       0.205555    -0.205555
 103   42       0.866480           3.874722       0.376090    -0.376090
 103   43       0.012230           0.520350       0.146753    -0.146753
 103   44       0.000020           0.024380       0.013179    -0.013179
 103   45       0.000000           0.000030       0.000227    -0.000227
 
 104   39       0.000730           0.000060       0.000299    -0.000299
 104   40       0.481090           0.055040       0.014723    -0.014723
 104   41       2.044630           0.933671       0.149049    -0.149049
 104   42       3.328850           4.756233       0.471618    -0.471618
 104   43       0.055830           1.166231       0.232277    -0.232277
 104   44       0.000520           0.130140       0.045121    -0.045121
 104   45       0.000000           0.000240       0.000824    -0.000824
 
 105   39       0.000070           0.000000       0.000000    -0.000000
 105   40       0.065680           0.006960       0.003442    -0.003442
 105   41       1.858940           0.341400       0.067556    -0.067556
 105   42       3.707040           3.143662       0.433734    -0.433734
 105   43       0.473310           2.066271       0.292637    -0.292637
 105   44       0.004700           0.366990       0.089730    -0.089730
 105   45       0.000010           0.002710       0.002398    -0.002398
 105   46       0.000000           0.000030       0.000130    -0.000130
 
 106   40       0.015330           0.000910       0.001992    -0.001992
 106   41       0.445780           0.073020       0.019944    -0.019944
 106   42       6.074619           1.682311       0.308573    -0.308573
 106   43       0.961780           1.945351       0.277217    -0.277217
 106   44       0.066340           0.820270       0.140261    -0.140261
 106   45       0.000010           0.010700       0.005186    -0.005186
 106   46       0.000000           0.000130       0.000418    -0.000418
 
 107   40       0.000620           0.000010       0.000151    -0.000151
 107   41       0.155600           0.011850       0.005018    -0.005018
 107   42       2.555560           0.509590       0.125672    -0.125672
 107   43       2.729490           1.459381       0.259361    -0.259361
 107   44       0.205970           0.948671       0.148009    -0.148009
 107   45       0.000690           0.032330       0.009946    -0.009946
 107   46       0.000000           0.000560       0.001357    -0.001357
 
 108   40       0.000070           0.000000       0.000000    -0.000000
 108   41       0.010820           0.000860       0.001777    -0.001777
 108   42       1.474490           0.113730       0.035442    -0.035442
 108   43       1.874790           0.643530       0.138087    -0.138087
 108   44       0.904030           0.932491       0.151368    -0.151368
 108   45       0.003480           0.054890       0.013481    -0.013481
 108   46       0.000000           0.001840       0.001425    -0.001425
 
 109   41       0.001050           0.000040       0.000352    -0.000352
 109   42       0.184140           0.014030       0.006126    -0.006126
 109   43       1.647160           0.203950       0.053505    -0.053505
 109   44       0.944940           0.494450       0.103227    -0.103227
 109   45       0.027410           0.064670       0.014806    -0.014806
 109   46       0.000160           0.002940       0.001832    -0.001832
 
 110   41       0.000020           0.000000       0.000000    -0.000000
 110   42       0.037590           0.002150       0.001563    -0.001563
 110   43       0.336280           0.047050       0.015667    -0.015667
 110   44       1.253820           0.223130       0.054536    -0.054536
 110   45       0.047410           0.041660       0.009714    -0.009714
 110   46       0.001110           0.003380       0.002351    -0.002351
 
 111   41       0.000010           0.000000       0.000000    -0.000000
 111   42       0.002250           0.000310       0.000820    -0.000820
 111   43       0.111660           0.010640       0.005207    -0.005207
 111   44       0.397950           0.063050       0.017483    -0.017483
 111   45       0.098250           0.020710       0.006535    -0.006535
 111   46       0.002490           0.002170       0.001724    -0.001724
 111   47       0.000000           0.000010       0.000151    -0.000151
 
 112   42       0.001130           0.000080       0.000425    -0.000425
 112   43       0.018240           0.002530       0.001901    -0.001901
 112   44       0.201310           0.017910       0.006865    -0.006865
 112   45       0.034450           0.006230       0.002937    -0.002937
 112   46       0.004820           0.001790       0.001076    -0.001076
 112   47       0.000000           0.000020       0.000120    -0.000120
 
 113   42       0.000130           0.000010       0.000010    -0.000010
 113   43       0.007770           0.000460       0.001265    -0.001265
 113   44       0.034420           0.003390       0.002527    -0.002527
 113   45       0.020140           0.002030       0.001636    -0.001636
 113   46       0.002080           0.000720       0.001628    -0.001628
 113   47       0.000000           0.000030       0.000201    -0.000201
 
 114   42       0.000080           0.000000       0.000000    -0.000000
 114   43       0.001130           0.000100       0.000433    -0.000433
 114   44       0.013560           0.000580       0.001431    -0.001431
 114   45       0.003250           0.000440       0.001199    -0.001199
 114   46       0.001970           0.000490       0.001193    -0.001193
 114   47       0.000010           0.000040       0.000237    -0.000237
 
 115   42       0.000010           0.000000       0.000000    -0.000000
 115   43       0.000500           0.000000       0.000000    -0.000000
 115   44       0.001590           0.000090       0.000428    -0.000428
 115   45       0.001370           0.000120       0.000359    -0.000359
 115   46       0.000870           0.000260       0.001005    -0.001005
 115   47       0.000030           0.000060       0.000387    -0.000387
 
 116   43       0.000030           0.000000       0.000000    -0.000000
 116   44       0.000310           0.000000       0.000000    -0.000000
 116   45       0.000230           0.000030       0.000286    -0.000286
 116   46       0.000490           0.000240       0.000769    -0.000769
 116   47       0.000030           0.000130       0.000463    -0.000463
 116   48       0.000000           0.000020       0.000276    -0.000276
 
 117   43       0.000010           0.000000       0.000000    -0.000000
 117   44       0.000010           0.000000       0.000000    -0.000000
 117   45       0.000070           0.000000       0.000000    -0.000000
 117   46       0.000250           0.000040       0.000473    -0.000473
 117   47       0.000060           0.000180       0.000698    -0.000698
 117   48       0.000000           0.000030       0.000269    -0.000269
 
 118   45       0.000020           0.000000       0.000000    -0.000000
 118   46       0.000240           0.000080       0.000425    -0.000425
 118   47       0.000090           0.000150       0.000543    -0.000543
 118   48       0.000000           0.000160       0.000665    -0.000665
 
 119   46       0.000110           0.000020       0.000276    -0.000276
 119   47       0.000180           0.000160       0.000487    -0.000487
 119   48       0.000020           0.000190       0.000756    -0.000756
 
 120   46       0.000090           0.000010       0.000010    -0.000010
 120   47       0.000140           0.000050       0.000221    -0.000221
 120   48       0.000090           0.000250       0.000691    -0.000691
 120   49       0.000000           0.000050       0.000343    -0.000343
 
 121   46       0.000020           0.000000       0.000000    -0.000000
 121   47       0.000180           0.000010       0.000207    -0.000207
 121   48       0.000110           0.000180       0.000583    -0.000583
 121   49       0.000000           0.000170       0.000497    -0.000497
 121   50       0.000000           0.000030       0.000201    -0.000201
 
 122   47       0.000090           0.000010       0.000110    -0.000110
 122   48       0.000240           0.000150       0.000536    -0.000536
 122   49       0.000020           0.000080       0.000457    -0.000457
 122   50       0.000000           0.000060       0.000316    -0.000316
 
 123   47       0.000060           0.000020       0.000217    -0.000217
 123   48       0.000250           0.000120       0.000569    -0.000569
 123   49       0.000070           0.000130       0.000479    -0.000479
 123   50       0.000010           0.000080       0.000394    -0.000394
 123   51       0.000010           0.000020       0.000239    -0.000239
 
 124   47       0.000030           0.000050       0.000221    -0.000221
 124   48       0.000490           0.000480       0.001139    -0.001139
 124   49       0.000230           0.000400       0.000884    -0.000884
 124   50       0.000310           0.000460       0.001301    -0.001301
 124   51       0.000030           0.000040       0.000259    -0.000259
 
 125   47       0.000030           0.000020       0.000120    -0.000120
 125   48       0.000870           0.001350       0.002713    -0.002713
 125   49       0.001370           0.001700       0.001452    -0.001452
 125   50       0.001590           0.002240       0.001761    -0.001761
 125   51       0.000500           0.000580       0.000468    -0.000468
 125   52       0.000010           0.000010       0.000110    -0.000110
 
 126   47       0.000010           0.000000       0.000000    -0.000000
 126   48       0.001970           0.001940       0.001574    -0.001574
 126   49       0.003250           0.005580       0.002977    -0.002977
 126   50       0.013560           0.015770       0.005728    -0.005728
 126   51       0.001130           0.001190       0.002551    -0.002551
 126   52       0.000080           0.000090       0.000309    -0.000309
 
 127   48       0.002080           0.002790       0.001605    -0.001605
 127   49       0.020140           0.021510       0.006332    -0.006332
 127   50       0.034420           0.052780       0.012233    -0.012233
 127   51       0.007770           0.008160       0.004405    -0.004405
 127   52       0.000130           0.000150       0.000590    -0.000590
 
 128   48       0.004820           0.003950       0.002477    -0.002477
 128   49       0.034450           0.041790       0.010397    -0.010397
 128   50       0.201310           0.235390       0.046960    -0.046960
 128   51       0.018240           0.027570       0.008509    -0.008509
 128   52       0.001130           0.001270       0.001210    -0.001210
 
 129   48       0.002490           0.002210       0.001599    -0.001599
 129   49       0.098250           0.091540       0.018971    -0.018971
 129   50       0.397950           0.523960       0.096656    -0.096656
 129   51       0.111660           0.115400       0.026538    -0.026538
 129   52       0.002250           0.005400       0.002484    -0.002484
 129   53       0.000010           0.000010       0.000151    -0.000151
 
 130   48       0.001110           0.000850       0.001734    -0.001734
 130   49       0.047410           0.047430       0.012030    -0.012030
 130   50       1.253820           1.235351       0.206000    -0.206000
 130   51       0.336280           0.448180       0.088560    -0.088560
 130   52       0.037590           0.054970       0.014320    -0.014320
